iter	Passed	Remaining
493	168	172
494	168	172
495	169	171
496	169	171
497	169	170
498	169	170
499	169	169
500	170	169
501	170	168
502	170	168
503	170	167
504	170	167
505	171	167
506	171	166
507	171	166
508	171	165
509	171	165
510	172	164
511	172	164
512	172	163
513	172	163
514	173	162
515	173	162
516	173	162
517	173	161
518	173	161
519	174	160
520	174	160
521	174	159
522	174	159
523	174	158
524	175	158
525	175	157
526	175	157
527	175	157
528	175	156
529	176	156
530	176	155
531	176	155
532	176	154
533	176	154
534	177	153
535	177	153
536	177	152
537	177	152
538	177	152
539	177	151
540	178	151
541	178	150
542	178	150
543	178	149
544	178	149
545	179	148
546	179	148
547	179	148
548	179	147
549	179	147
550	180	146
551	180	146
552	180	145
553	180	145
554	180	144
555	181	144
556	181	144
557	181	143
558	181	143
559	181	142
560	181	142
561	182	141
562	182	141
563	182	141
564	182	140
565	182	140
566	183	139
567	183	139
568	183	138
569	183	138
570	183	138
571	184	137
572	184	137
573	184	136
574	184	136
575	184	136
576	185	135
577	185	135
578	185	134
579	185	134
580	185	134
581	186	133
582	186	133
583	186	132
584	186	132
585	186	131
586	186	131
587	187	131
588	187	130
589	187	130
590	187	129
591	187	129
592	188	129
593	188	128
594	188	128
595	188	127
596	188	127
597	189	127
598	189	126
599	189	126
600	189	126
601	189	125
602	190	125
603	190	124
604	190	124
605	190	124
606	190	123
607	191	123
608	191	122
609	191	122
610	191	122
611	191	121
612	192	121
613	192	120
614	192	120
615	192	120
616	192	119
617	193	119
618	193	118
619	193	118
620	193	118
621	193	117
622	194	117
623	194	117
624	194	116
625	194	116
626	194	115
627	195	115
628	195	115
629	195	114
630	195	114
631	195	114
632	196	113
633	196	113
634	196	112
635	196	112
636	196	112
637	197	111
638	197	111
639	197	111
640	197	110
641	197	110
642	198	110
643	198	109
644	198	109
645	198	108
646	199	108
647	199	108
648	199	107
649	199	107
650	199	107
651	200	106
652	200	106
653	200	106
654	200	105
655	200	105
656	201	104
657	201	104
658	201	104
659	201	103
660	201	103
661	202	103
662	202	102
663	202	102
664	202	102
665	202	101
666	203	101
667	203	101
668	203	100
669	203	100
670	203	99
671	204	99
672	204	99
673	204	98
674	204	98
675	204	98
676	205	97
677	205	97
678	205	97
679	205	96
680	206	96
681	206	96
682	206	95
683	206	95
684	206	95
685	206	94
686	207	94
687	207	94
688	207	93
689	207	93
690	207	92
691	208	92
692	208	92
693	208	91
694	208	91
695	208	91
696	209	90
697	209	90
698	209	90
699	209	89
700	209	89
701	210	89
702	210	88
703	210	88
704	210	88
705	210	87
706	211	87
707	211	87
708	211	86
709	211	86
710	211	86
711	212	85
712	212	85
713	212	85
714	212	84
715	212	84
716	213	84
717	213	83
718	213	83
719	213	83
720	213	82
721	213	82
722	214	82
723	214	81
724	214	81
725	214	81
726	215	80
727	215	80
728	215	80
729	215	79
730	215	79
731	215	79
732	216	78
733	216	78
734	216	78
735	216	77
736	216	77
737	217	77
738	217	76
739	217	76
740	217	76
741	217	75
742	218	75
743	218	75
744	218	74
745	218	74
746	218	74
747	219	73
748	219	73
749	219	73
750	219	72
751	219	72
752	220	72
753	220	71
754	220	71
755	220	71
756	220	70
757	221	70
758	221	70
759	221	69
760	221	69
761	222	69
762	222	69
763	222	68
764	222	68
765	222	68
766	223	67
767	223	67
768	223	67
769	223	66
770	223	66
771	223	66
772	224	65
773	224	65
774	224	65
775	224	64
776	224	64
777	225	64
778	225	63
779	225	63
780	225	63
781	225	62
782	226	62
783	226	62
784	226	62
785	226	61
786	226	61
787	227	61
788	227	60
789	227	60
790	227	60
791	227	59
792	227	59
793	228	59
794	228	58
795	228	58
796	228	58
797	228	57
798	229	57
799	229	57
800	229	57
801	229	56
802	229	56
803	230	56
804	230	55
805	230	55
806	230	55
807	231	54
808	231	54
809	231	54
810	231	53
811	231	53
812	231	53
813	232	53
814	232	52
815	232	52
816	232	52
817	232	51
818	233	51
819	233	51
820	233	50
821	233	50
822	233	50
823	234	50
824	234	49
825	234	49
826	234	49
827	234	48
828	235	48
829	235	48
830	235	47
831	235	47
832	235	47
833	236	46
834	236	46
835	236	46
836	236	46
837	236	45
838	237	45
839	237	45
840	237	44
841	237	44
842	237	44
843	238	44
844	238	43
845	239	43
846	239	43
847	239	42
848	240	42
849	240	42
850	240	42
851	240	41
852	240	41
853	240	41
854	241	40
855	241	40
856	241	40
857	241	40
858	241	39
859	242	39
860	242	39
861	242	38
862	242	38
863	242	38
864	243	37
865	243	37
866	243	37
867	243	37
868	243	36
869	244	36
870	244	36
871	244	35
872	244	35
873	244	35
874	245	35
875	245	34
876	245	34
877	245	34
878	245	33
879	246	33
880	246	33
881	246	32
882	246	32
883	246	32
884	247	32
885	247	31
886	247	31
887	247	31
888	247	30
889	248	30
890	248	30
891	248	30
892	248	29
893	248	29
894	249	29
895	249	28
896	249	28
897	249	28
898	249	28
899	250	27
900	250	27
901	250	27
902	250	26
903	250	26
904	251	26
905	251	26
906	251	25
907	251	25
908	251	25
909	252	24
910	252	24
911	252	24
912	252	24
913	252	23
914	253	23
915	253	23
916	253	22
917	253	22
918	254	22
919	254	22
920	254	21
921	254	21
922	254	21
923	255	20
924	255	20
925	255	20
926	255	20
927	255	19
928	256	19
929	256	19
930	256	19
931	256	18
932	256	18
933	257	18
934	257	17
935	257	17
936	257	17
937	257	17
938	258	16
939	258	16
940	258	16
941	258	15
942	258	15
943	259	15
944	259	15
945	259	14
946	259	14
947	259	14
948	260	13
949	260	13
950	260	13
951	260	13
952	260	12
953	260	12
954	261	12
955	261	12
956	261	11
957	261	11
958	261	11
959	262	10
960	262	10
961	262	10
962	262	10
963	263	9
964	263	9
965	263	9
966	263	8
967	263	8
968	264	8
969	264	8
970	264	7
971	264	7
972	264	7
973	265	7
974	265	6
975	265	6
976	265	6
977	265	5
978	266	5
979	266	5
980	266	5
981	266	4
982	266	4
983	266	4
984	267	4
985	267	3
986	267	3
987	267	3
988	268	2
989	268	2
990	268	2
991	268	2
992	268	1
993	269	1
994	269	1
995	269	1
996	269	0
997	270	0
998	270	0
999	270	0
